	«Антарктида»

	Олександр Довженко



	ВІД АВТОРА

	В цьому літературному сценарії немає вигаданих персонажів. Вони взяті з записок Ф. Беллінсгаузена "Двукратные изыскания в Южном Ледовитом океане" і названі своїми іменами від капітанів до рядових матросів з закріпачених селян, імена яких Беллінсгаузен знайшов своїм моральним обов'язком увічнити в книзі в особливому списку.

	Я теж вважав своїм обов'язком зробити це, створюючи їх образи, як я розумію, намагаючись при цьому по можливості повніше і точніше, в межах одного фільму, викласти зміст книги Беллінсгаузена художніми засобами.

	Сценарію надано характер героїчної кінопоеми. Формі викладу приділено дуже багато уваги, аби режисер і актори в своїй роботі були позбавлені сумної необхідності пробиватися до фільму крізь зарості сценарної сухості та схематизму, а навпаки: щоб сценарій полегшував їх роботу, будив високі почуття і створював творчу атмосферу в роботі над кожним епізодом і в усій картині в цілому.

	Деякі авторські літературні відступи прошу розглядати не як прикрашування чи обхід кінематографічних образотворчих засобів, а як можливі дикторські тексти, які будуть допомагати розкриттю пізнавальної та художньої суті майбутнього фільму.



	В Кронштадті починає світати.

	По гранітній набережній Кронштадта іде моряк Степан Паліцин в супроводі дружини і матері. Голова його високо піднята, очі спрямовані в далечінь.

	Далі йдуть архангельські велетні, марсові Пилип Блоков і Данило Коренєв. На їх злегка схвильованих небуденних обличчях такий самий вираз влади далекого, як і в Паліцина. Данило Коренєв ходив уже два рази навколо світу.

	Б'ють склянки.

	Йде суворий, задумливий штурман Ільїн і на ходу вже віддаляє рухом руки своїх рідних. На рейді ледве мріють в тумані кораблі. Б'ють склянки.

	Іде матрос першої статті Прокіп Касаткін, щасливо посміхаючись, обнявши Надію. І Надія, теж з усмішкою і залита сльозами, про щось говорить, говорить, говорить, не розуміючи, що він уже майже не чує її. На обличчі в кожного моряка начебто написано: "Невідома путь моя довга, і весь я вже у владі великого настільки, що все навколо здається мені байдужим, перехідним, малим і начебто минулим. І ви в тому числі, дорогі мої. І чим більше бачу я смутку у ваших очах, тим скоріше... попрощатись би, скоріше попрощатися..."

	Кінчається біла ніч.

	Молодий лейтенант Михайло Лазарєв приймає благословення матері, і вже відриває його від неї та ж непоборима сила.

	Б'ють склянки вдалині.

	Всі близькі й родичі на березі йдуть вже нарізно. Спустошені і разом з тим піднесені. Нема ні сліз, ні драматичних рухів. Схвильовані, глибоко людяні погляди очей спрямовані в море.

	На корпусах кораблів назви: "Восток" і "Мирньїй".

	На екрані виникають гравюри тридцятих років минулого століття напливами, наче з води, картини і моделі кораблів, портрети офіцерів, матросів, антарктичні і тропічні пейзажі, пінгвіни, морські чайки, полінезійські ідоли, історичні дати.

	Коли малюнки, географічні карти і моделі кораблів зникнуть, залишивши місце реальній палубі корабля, буде видно, що все відбувається в Кронштадті літнім ранком року.

	Дикторський текст, який буде супроводжувати всі початкові кадри фільму, доведе до відома глядача, що в цей знаменний день, саме четвертого липня року, Росія, яка перемогла Наполеона з його "двунадесятью языками", посилає в район південних широт земної кулі два кораблі під командою кращих своїх офіцерів — Ф. Ф. Беллінсгаузена і М. П. Лазарева, давши їм науково-дослідне завдання — перевірити океанографічні карти, обслідувати крайні широти біля Південного полюса і з'ясувати, чи справді мав рацію англійський мореплавець Кук, який стверджував, що ніякого материка в області Південного полюса немає і що загадкова Антарктида існує в одній лише фантазії кабінетних учених. Більш того, кораблі одержали завдання наблизитись до самого Південного полюса.

	На карті земної кулі ще біліють плями недосліджених місць, але таємниці вже доживають останній свій час.

	Маленька ескадра в складі двох трищоглових шлюпів зараз виходить в плавання, якому судилось стати епохальним і обезсмертити імена героїв Антарктиди.

	Командир "Востока" Ф. Ф. Беллінсгаузен, один з кращих офіцерів російського флоту, з чогось дуже не-вдоволений. Чому він такий суворий, зажурений і що його тривожить, не знає на палубі ніхто: ні офіцери, ні матроси, а коли хто й догадується,— мовчить: справи все одно вже не поправити. Всі зайняті на палубі навантаженням, чисткою, перевіркою. Увесь екіпаж корабля вже заглибився у владу деякої зреченості, як це буває звичайно перед дальніми плаваннями, і всім здається, що їм хочеться скоріше відірватися від рідних берегів назустріч невідомому. Тільки чому капітан такий невдоволений?

	Невдоволений і командир "Мирного" — старший лейтенант М. П. Лазарев, теж один з найвидатніших офіцерів флоту. "Мирный" — корабель, збудований на славу. Будував кращий корабельний майстер Степан Ко-лодкін за проектом відомого інженера Курепанова, але справа не тільки в кораблі.

	Майстрові кораблів Степанові Колодкіну здається, що Лазарев невдоволений саме його, Колодкіна, роботою. А в Степана Колодкіна вже два сини старші за Лазарева, теж корабельні майстри, і ось на тобі,— доводиться все пояснювати, показувати, переконувати.

	— Працювали, вашскородь, не покладаючи рук. І те сказати,— адже це не будинок: корабель в океані. Фортуна! Як треба було пригнати все до останнього болтика! Скільки уваги, праці, скільки таланту й любові вложено в корабель, якщо хто розуміє!

	Показуючи витвір своїх рук командирові судна, Колодкін глянув на бізань-щоглу і, підвівши голову, ніжно посміхається:

	— Ось бізань, дивіться! Бачили бізань? Наречена! Ах, красуня, красуня! Признатися, скільки збудував кораблів, скільки поставив щогл, але такої ще не доводилось ставити!

	— Класна бізань, Даниловичу, бачу,— зауважує, зітхаючи, лейтенант Лазарев.— Шлюп, що й казати, зроблено на славу. Тільки швидкість, братець ти мій... інженер не розрахував. Що це за швидкість? Ноїв ковчег, а не корабель.

	— Ну! Жвавістю він справді не той... Не вийшов жвавістю! — старий майстер зажурено розводить руками.— Хід у нього, як кажуть, у відповідності з ім'ям — "Мирный". За решту будьте благонадійні. Згадаєте не раз.

	— Ох, як це все жахливо! — думає вголос Лазарев. Це зовсім молодий ще лейтенант, але з великим

	бойовим досвідом. Дуже освічений і обдарований офіцер флоту прекрасно розуміє, на які поневіряння й небезпеки прирікає екіпаж і особисто його, пристрасного мрійника і дослідника, ця диявольськи мала швидкість "Мирного".

	— Хіба це швидкість?

	— А ти, ваше благородіє, не поспішай,— пробує заспокоїти командира Колодкін, який бачив на своєму віку немало труднощів.— Англійський капітан Кук ось, кажуть, спішив, людей насмішив.

	— Ну?..

	— Ну і з'їли його тамтешні острів'яни... Видно, великий здирник був.

	— Він був великий мореплавець,— сказав Лазарев, весь заглиблений у свої думи.— Вже якось подужаємо, Даниловичу?!

	— Будьте благонадійні. Щоб екіпаж не підвів, а за вас і за корабель я спокійний.— Колодкін дивиться на Лазарева лагідним, розуміючим поглядом. Звичайно, дуже неприємно, що корабель вийшов тугуватий на швидкість, але визнати цю погрішність перед молодим лейтенантом йому, Степану Даниловичу Колодкіну, не так легко, хоч винен в ній інженер Курепанов, а не він. До того ж, справа не тільки в швидкості.

	— Відносно швидкості скажу вам: так, не вийшла швидкість! Тому що це мистецтво! А в мистецтві корабля, щоб ви знали, більше таємниці, ніж в мистецтві храму чи книги!

	Майстер кораблів Колодкін оглядає ще раз свій витвір.

	— Не осуджуйте і не журіться, панове. Ви на роботу дивіться. Створено вічний корабель. І де створено? В Росії! Це тобі я кажу, вашскобродь, робоча людина. Згадаєш, коли урагани вдарять за дванадцять балів!

	Ці слова майстер сказав офіцеру з таким достоїнством, і стільки розуму й благородної чесності прочитав лейтенант в сірих очах майстра кораблів, що йому стало раптом легко. Повний вдячності, він зрозумів, що ніколи йому вже не забути Колодкіна і що все йде, власне кажучи, прекрасно.

